
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555716304    2569244 1.2100 1.2100
 555833331    2569270 1.2100 1.2100
 555833332    2569271 1.2100 1.2100
 555851337    2569311 1.2100 1.2100
 555851363    2569313 1.2100 1.2100
 555619831    2569327 1.2100 1.2100
 555619832    2569328 1.2100 1.2100
 555868874    2569408 1.2100 1.2100
 555794990    2569454 1.2100 1.2100
 555721743    2569459 1.2100 1.2100
 554678170    2569466 1.2100 1.2100
 555932874    2569478 1.2100 1.2100
 554678169    2569481 1.2100 1.2100
 555373892    2569483 1.2100 1.2100
 555915717    2569500 1.2100 1.2100
 555893739    2569590 1.2100 1.2100
 555868409    2569636 1.2100 1.2100
 554998793    2569883 1.2000 0.0000
 554998793    2569884 1.2000 0.0000
 554998793    2569885 1.2000 0.0000
 555627810    2569905 1.2000 0.0000
 555627810    2569906 1.2000 0.0000
 555627810    2569907 1.2000 0.0000
 555627810    2569908 1.2000 0.0000
 555627810    2569910 1.2000 0.0000
 555627810    2569911 1.2000 0.0000
 555627810    2569913 1.2000 0.0000
 555627810    2569922 1.2000 0.0000
 555627810    2569930 1.2000 0.0000
 555524773    2569939 1.2000 0.0000
 555524773    2569940 1.2000 0.0000
 555524773    2569941 1.2000 0.0000
 555524773    2569942 1.2000 0.0000
 555524773    2569943 1.2000 0.0000
 555524773    2569944 1.2000 0.0000
 555524773    2569945 1.2000 0.0000
 555524773    2569946 1.2000 0.0000
 555524773    2569947 1.2000 0.0000
 555524773    2569948 1.2000 0.0000
 555524773    2569949 1.2000 0.0000
 555542773    2569950 1.2000 0.0000
 555524773    2569951 1.2000 0.0000
 555524773    2569952 1.2000 0.0000
 555524773    2569953 1.2000 0.0000
 555524773    2569954 1.2000 0.0000
 555846454    2569977 1.2100 1.2100
 555027692    2569978 1.2100 1.2100
 554919879    2569980 1.2100 1.2100
 555851426    2569981 1.2100 1.2100
 554880221    2570011 1.2100 1.2100
 554880222    2570015 1.2100 1.2100
 555738088    2570016 1.2100 1.2100
 555927385    2570019 1.2100 1.2100
 555900258    2570044 1.2100 1.2100
 555721744    2570077 1.2100 1.2100
 555753532    2570078 1.2100 1.2100
 555960070    2570567 1.2100 1.2100
 555851536    2570579 1.2100 1.2100
 555851542    2570581 1.2100 1.2100
 555851699    2570597 1.2100 1.2100
 555741990    2570606 1.2100 1.2100
 555966654    2570608 1.2100 1.2100
 555455730    2570659 1.2100 1.2100
 555927393    2570667 1.2100 1.2100
 555959549    2570668 1.2100 1.2100
 555942720    2570689 1.2100 1.2100
 555841872    2570755 1.2100 1.2100
 555841873    2570756 1.2100 1.2100
 555930936    2570762 1.2100 1.2100
 554678194    2570824 1.2100 1.2100
 555868410    2570845 1.2100 1.2100
 555711281    2570849 1.2100 1.2100
 555828767    2570851 1.2100 1.2100
 555800547    2571324 1.2100 1.2100
 555768944    2571325 1.2100 1.2100
 555565801    2571334 1.2100 1.2100
 555864213    2571355 1.2100 1.2100
 555959550    2571366 1.2100 1.2100
 554686529    2571376 1.2100 1.2100
 555621314    2571378 1.2100 1.2100
 555623826    2571379 1.2100 1.2100
 555851801    2571380 1.2100 1.2100
 555891234    2571381 1.2100 1.2100
 555905691    2571382 1.2100 1.2100
 555968472    2571383 1.2100 1.2100
 555968473    2571384 1.2100 1.2100
 555978625    2571385 1.2100 1.2100
 554862565    2571386 1.2100 1.2100
 555431488    2571389 1.2100 1.2100
 555470592    2571391 1.2100 1.2100
 555617029    2571392 1.2100 1.2100
 555619358    2571393 1.2100 1.2100
 555619359    2571394 1.2100 1.2100
 555621312    2571395 1.2100 1.2100
 555621313    2571396 1.2100 1.2100
 555891237    2571404 1.2100 1.2100
 555905688    2571405 1.2100 1.2100
 555917490    2571412 1.2100 1.2100
 555918562    2571413 1.2100 1.2100
 555958013    2571416 1.2100 1.2100
 555973613    2571418 1.2100 1.2100
 555902602    2571453 1.2100 1.2100
 555963559    2571486 1.2100 1.2100
 555978622    2571547 1.2100 1.2100
 555964826    2571591 1.2100 1.2100
 555971572    2571623 1.2100 1.2100
 555976032    2571625 1.2100 1.2100
 555711282    2571642 1.2100 1.2100
 555711284    2571643 1.2100 1.2100
 555711285    2571644 1.2100 1.2100
 555711286    2571645 1.2100 1.2100
 555711287    2571646 1.2100 1.2100
 555711289    2571647 1.2100 1.2100
 555711293    2571648 1.2100 1.2100
 555854647    2571656 1.2100 1.2100
 555619356    2571669 1.2100 1.2100
 555619361    2571670 1.2100 1.2100
 555851809    2571671 1.2100 1.2100
 555912154    2571673 1.2100 1.2100
 555978624    2571675 1.2100 1.2100
 555918565    2571683 1.2100 1.2100
 555951516    2571684 1.2100 1.2100
 555951517    2571685 1.2100 1.2100
 555753536    2571697 1.2100 1.2100
 555953600    2571699 1.2100 1.2100
 555121109    2572089 1.2100 1.2100
 555982850    2572125 1.2100 1.2100
 555804665    2572130 1.2100 1.2100
 555795495    2572158 1.2100 1.2100
 555698382    2572163 1.2100 1.2100
 555977888    2572169 1.2100 1.2100
 555977889    2572198 1.2100 1.2100
 555988169    2572201 1.2100 1.2100
 555988008    2572226 1.2100 1.2100
 555977887    2572229 1.2100 1.2100
 555988167    2572239 1.2100 1.2100
 555621317    2572296 1.2100 1.2100
 555712370    2572297 1.2100 1.2100
 555814511    2572298 1.2100 1.2100
 555924582    2572306 1.2100 1.2100
 555928347    2572307 1.2100 1.2100
 555814559    2572316 1.2100 1.2100
 555814562    2572317 1.2100 1.2100
 555870195    2572321 1.2100 1.2100
 555870196    2572322 1.2100 1.2100
 555870799    2572323 1.2100 1.2100
 555917021    2572324 1.2100 1.2100
 555928332    2572330 1.2100 1.2100
 555928333    2572331 1.2100 1.2100
 555952156    2572333 1.2100 1.2100
 555952157    2572334 1.2100 1.2100
 555960752    2572336 1.2100 1.2100
 555960753    2572337 1.2100 1.2100
 555970625    2572339 1.2100 1.2100
 555970627    2572340 1.2100 1.2100
 555976038    2572342 1.2100 1.2100
 555976039    2572343 1.2100 1.2100
 555976041    2572344 1.2100 1.2100
 555455738    2572348 1.2100 1.2100
 555932481    2572358 1.2100 1.2100
 555971574    2572437 1.2100 1.2100
 555711294    2572453 1.2100 1.2100
 555712578    2572609 1.2650 1.2650
 555811574    2572677 1.2650 1.2650
 555555555    2572795 0.8500 0.8500
 555125601    2572936 1.2100 1.2100
 555779067    2573007 1.2100 1.2100
 555779066    2573015 1.2100 1.2100
 555650908    2573066 1.2100 1.2100
 555771907    2573138 1.2100 1.2100
 555825811    2573139 1.2100 1.2100
 555825812    2573140 1.2100 1.2100
 555917492    2573146 1.2100 1.2100
 555928324    2573148 1.2100 1.2100
 555973620    2573149 1.2100 1.2100
 555983871    2573176 1.2100 1.2100
 555971576    2573209 1.2100 1.2100
 555986224    2573212 1.2100 1.2100
 555544541    2573285 1.2100 1.2100
 555544542    2573286 1.2100 1.2100
 555960849    2573287 1.2100 1.2100
 555874076    2573288 1.2100 1.2100
 555975706    2573293 1.2100 1.2100
 555390715    2573298 1.2100 1.2100
 555980389    2573302 1.2100 1.2100
 556013006    2573307 1.2100 1.2100
 555988173    2573312 1.2100 1.2100
 555884454    2573315 1.2100 1.2100
 555825814    2573334 1.2100 1.2100
 555924574    2573339 1.2100 1.2100
 555924575    2573340 1.2100 1.2100
 555977705    2573344 1.2100 1.2100
 555989077    2573346 1.2100 1.2100
 555972706    2573421 1.2100 1.2100
 555707927    2573422 1.2100 1.2100
 555980388    2573423 1.2100 1.2100
 555693354    2573424 1.2100 1.2100
 555677254    2573467 1.2100 1.2100
 555814585    2573470 1.2100 1.2100
 555814589    2573471 1.2100 1.2100
 555917491    2573473 1.2100 1.2100
 555918563    2573474 1.2100 1.2100
 555987219    2573486 1.2100 1.2100
 554971766    2573490 1.2100 1.2100
 555851538    2573491 0.0000 0.0000
 555544545    2574137 1.2100 1.2100
 505844244    2574139 1.2100 1.2100
 555544544    2574144 1.2100 1.2100
 555544543    2574145 1.2100 1.2100
 555544547    2574152 1.2100 1.2100
 556015166    2574171 1.2100 1.2100
 555893457    2574174 1.2100 1.2100
 555893455    2574175 1.2100 1.2100
 555893452    2574179 1.2100 1.2100
 556031110    2574205 1.2100 1.2100
 555953593    2574247 1.2100 1.2100
 555405842    2574250 1.2100 1.2100
 555196467    2574252 1.2100 1.2100
 555887223    2574261 1.2100 1.2100
 555884455    2574264 1.2100 1.2100
 555887085    2574269 1.2100 1.2100
 555623828    2574270 1.2100 1.2100
 555863353    2574273 1.2100 1.2100
 556017135    2574276 1.2100 1.2100
 556011633    2574281 1.2100 1.2100
 555607824    2574293 1.2100 1.2100
 555731641    2574306 1.2100 1.2100
 555949451    2574334 1.2100 1.2100
 555988006    2574343 1.2100 1.2100
 555935086    2574358 1.2100 1.2100
 555936166    2574361 1.2100 1.2100
 555136199    2574363 1.2100 1.2100
 555136200    2574364 1.2100 1.2100
 555300546    2574369 1.2100 1.2100
 555619381    2574370 1.2100 1.2100
 555619383    2574371 1.2100 1.2100
 555814634    2574372 1.2100 1.2100
 555904374    2574378 1.2100 1.2100
 555928364    2574379 1.2100 1.2100
 555978623    2574384 1.2100 1.2100
 555924725    2574403 1.2100 1.2100
 555924728    2574405 1.2100 1.2100
 555924729    2574406 1.2100 1.2100
 555924730    2574407 1.2100 1.2100
 555440557    2574442 1.2100 1.2100
 555577436    2574486 1.2100 1.2100
 555577440    2574488 1.2100 1.2100
 555987754    2574520 1.2100 1.2100
 555695221    2574874 0.8500 0.8500
 556032244    2574893 1.2100 1.2100
 556000710    2574895 1.2100 1.2100
 555924706    2574896 1.2100 1.2100
 555938058    2575012 1.2100 1.2100
 555874091    2575013 1.2100 1.2100
 556022685    2575025 1.2100 1.2100
 555681439    2575028 1.2100 1.2100
 555992721    2575029 1.2100 1.2100
 555535837    2575032 1.2100 1.2100
 555535838    2575033 1.2100 1.2100
 555300545    2575047 1.2100 1.2100
 555870190    2575054 1.2100 1.2100
 555870191    2575055 1.2100 1.2100
 555977711    2575061 1.2100 1.2100
 556025159    2575068 1.2100 1.2100
 555928365    2575070 1.2100 1.2100
 555928366    2575071 1.2100 1.2100
 555928367    2575072 1.2100 1.2100
 555928368    2575073 1.2100 1.2100
 555928369    2575074 1.2100 1.2100
 555970928    2575076 1.2100 1.2100
 555970930    2575077 1.2100 1.2100
 556028495    2575126 1.2100 1.2100
 555999470    2575165 1.1500 1.1500
 556031705    2575228 1.2100 1.2100
 556017383    2575240 1.2100 1.2100
 555814518    2575249 1.2100 1.2100
 555814655    2575250 1.2100 1.2100
 555814656    2575251 1.2100 1.2100
 555814657    2575252 1.2100 1.2100
 555814658    2575253 1.2100 1.2100
 555814659    2575254 1.2100 1.2100
 555814664    2575255 1.2100 1.2100
 555905697    2575260 1.2100 1.2100
 555794479    2575288 1.2100 1.2100
 555893577    2575414 1.2100 1.2100
 555978630    2575456 1.2100 1.2100
 556018333    2575460 1.2100 1.2100
 556025157    2575461 1.2100 1.2100
 556025158    2575462 1.2100 1.2100
 599590113    2575470 1.2100 1.2100
 556022929    2575473 1.2100 1.2100
 556000590    2575484 1.2100 1.2100
 556000591    2575485 1.2100 1.2100
 556000707    2576053 1.2100 1.2100
 554903428    2576065 1.2100 1.2100
 554903429    2576066 1.2100 1.2100
 555259684    2576067 1.2100 1.2100
 556033166    2576068 1.2100 1.2100
 556033169    2576074 1.2100 1.2100
 555602947    2576103 1.2100 1.2100
 556022464    2576111 1.2100 1.2100
 555581148    2576114 1.2100 1.2100
 555923392    2576115 1.2100 1.2100
 555999485    2576116 1.2100 1.2100
 556066680    2576132 1.2100 1.2100
 555993364    2576153 1.2100 1.2100
 556038395    2576155 1.2100 1.2100
 555992737    2576160 1.2100 1.2100
 556038546    2576161 1.2100 1.2100
 555985836    2576185 1.2100 1.2100
 556011313    2576186 1.2100 1.2100
 556038397    2576187 1.2100 1.2100
 555749345    2576232 1.2100 1.2100
 555987123    2576235 1.2100 1.2100
 556051274    2576238 1.2100 1.2100
 555814678    2576270 1.2100 1.2100
 555821201    2576278 1.2100 1.2100
 555970937    2576283 1.2100 1.2100
 555970945    2576284 1.2100 1.2100
 555924731    2576318 1.2100 1.2100
 555440555    2576360 1.2100 1.2100
 555983035    2576372 1.2100 1.2100
 556035239    2576381 1.2100 1.2100
 556052351    2576389 1.2100 1.2100
 556052352    2576390 1.2100 1.2100
 556052353    2576391 1.2100 1.2100
 556052354    2576392 1.2100 1.2100
 555951176    2576441 1.2100 1.2100
 555987935    2576455 1.2100 1.2100
 556023933    2576469 1.2100 1.2100
 556023934    2576470 1.2100 1.2100
 555405860    2576484 1.2100 1.2100
 556067901    2576639 1.1500 1.1500
 555971674    2576910 0.8500 0.8500
 555505251    2576966 1.2100 1.2100
 555505252    2576968 1.2100 1.2100
 556054672    2577038 1.1500 1.1500
 556071414    2577057 1.2100 1.2100
 555607808    2577082 1.2100 1.2100
 555988066    2577130 1.2100 1.2100
 556014519    2577133 1.2100 1.2100
 556014520    2577134 1.2100 1.2100
 555900710    2577155 1.2100 1.2100
 555980889    2577158 1.2100 1.2100
 555970943    2577175 1.2100 1.2100
 555970944    2577176 1.2100 1.2100
 555924874    2577203 1.2100 1.2100
 556040500    2577270 1.2100 1.2100
 555622343    2577300 0.8500 0.8500
 556000712    2577352 1.1500 1.1500
 556000714    2577353 1.1500 1.1500
 556067903    2577368 1.1500 1.1500
 556000593    2577370 1.1500 1.1500
 556033164    2577377 1.2100 1.2100
 556033165    2577378 1.2100 1.2100
 555992754    2577389 1.2100 1.2100
 555586646    2577421 1.2100 1.2100
 556069817    2577450 1.2100 1.2100
 555633011    2577469 1.2100 1.2100
 555607822    2577502 1.2100 1.2100
 556047552    2577509 1.2100 1.2100
 555066031    2577510 1.2100 1.2100
 556060543    2577543 1.1500 1.1500
 556029086    2578221 1.2100 1.2100
 556089676    2578237 1.2100 1.2100
 555945793    2578263 1.2100 1.2100
 555945794    2578264 1.2100 1.2100
 556102518    2578268 1.2100 1.2100
 555491711    2578269 1.2100 1.2100
 556070180    2578278 1.2100 1.2100
 556071272    2578281 1.2100 1.2100
 555870053    2578356 1.2100 1.2100
 555870054    2578357 1.2100 1.2100
 556003514    2578365 1.2100 1.2100
 556003515    2578366 1.2100 1.2100
 556095528    2578378 1.2100 1.2100
 555716324    2578415 1.2100 1.2100
 555755147    2578416 1.2100 1.2100
 555924875    2578425 1.2100 1.2100
 556060151    2578472 1.2100 1.2100
 556060152    2578473 1.2100 1.2100
 556079616    2578481 1.2100 1.2100
 555862476    2578504 1.2100 1.2100
 556062680    2578507 1.2100 1.2100
 555987087    2578511 1.2100 1.2100
 555795744    2578533 1.2100 1.2100
 555987089    2578536 1.2100 1.2100
 556011317    2578541 1.2100 1.2100
 555529629    2578553 1.2100 1.2100
 556011318    2578590 1.2100 1.2100
 555964905    2578713 1.0550 1.0550
 555604227    2578724 1.0550 1.0550
 555745089    2578749 1.1500 1.1500
 556062029    2578753 1.1500 1.1500
 555818196    2578817 1.1500 1.1500
 556064198    2578852 1.2650 1.2650
 556082415    2579059 1.1500 1.1500
 556097848    2579061 1.1500 1.1500
 555461029    2579067 1.2100 1.2100
 555885380    2579113 0.8500 0.8500
 556095943    2579148 1.2100 1.2100
 555958162    2579223 0.0000 0.0000
 555958162    2579225 0.0000 0.0000
 555958162    2579226 0.0000 0.0000
 555958162    2579227 0.0000 0.0000
 555958162    2579228 0.0000 0.0000
 555958162    2579229 0.0000 0.0000
 555958163    2579231 0.0000 0.1660
 555958163    2579232 0.0000 0.1660
 555958163    2579233 0.0000 0.1660
 555958163    2579234 0.0000 0.1660
 555958163    2579235 0.0000 0.1660
 555958163    2579236 0.0000 0.1660
 555958163    2579237 0.0000 0.1660
 555958163    2579239 0.0000 0.1660
 555958163    2579240 0.0000 0.1660
 555958163    2579241 0.0000 0.1660
 555958163    2579242 0.0000 0.1660
 555958163    2579244 0.0000 0.1660
 555958163    2579245 0.0000 0.1660
 555958163    2579246 0.0000 0.1660
 555958163    2579247 0.0000 0.1660
 555958163    2579249 0.0000 0.1660
 555958163    2579250 0.0000 0.1660
 555958163    2579251 0.0000 0.1660
 555958163    2579252 0.0000 0.1660
 555958163    2579253 0.0000 0.1660
 555958163    2579254 0.0000 0.1660
 555958163    2579255 0.0000 0.1660
 555958163    2579256 0.0000 0.1660
 555958163    2579262 0.0000 0.1660
 555958163    2579263 0.0000 0.1660
 555890171    2579272 1.1500 1.1500
 555890170    2579273 1.1500 1.1500
 555162172    2579387 1.2100 1.2100
 555484122    2579388 1.2100 1.2100
 556089994    2579437 1.2100 1.2100
 555864054    2579440 0.0000 0.0000
 555864228    2579527 1.2100 1.2100
 556069349    2579534 1.2100 1.2100
 556069360    2579536 1.2100 1.2100
 555948163    2579568 0.8000 0.8000
 556011316    2579589 1.2100 1.2100
 555657990    2579593 1.2100 1.2100
 555484124    2579620 1.1500 1.1500
 554971890    2579631 1.1500 1.1500
 556103297    2579667 1.0550 1.0550
 555964903    2579703 1.2100 1.2100
 555529631    2579713 1.2100 1.2100
 555905641    2579718 1.0550 1.0550
 555864229    2579721 1.2100 1.2100
 555956310    2580566 1.2100 1.2100
 555342243    2580579 1.2100 1.2100
 555891374    2580580 1.2100 1.2100
 555576306    2580589 1.2100 1.2100
 555487326    2580595 1.2100 1.2100
 555487327    2580596 1.2100 1.2100
 555487325    2580597 1.2100 1.2100
 555975846    2580618 1.2100 1.2100
 555987091    2580619 1.2100 1.2100
 555987094    2580620 1.2100 1.2100
 556017162    2580631 1.2100 1.2100
 556129933    2580633 1.2100 1.2100
 556137587    2580637 1.2100 1.2100
 556082424    2580639 1.2100 1.2100
 556062663    2580664 1.2100 1.2100
 556002390    2580689 1.2100 1.2100
 556131859    2580706 1.2100 1.2100
 555187536    2580719 1.2100 1.2100
 556053952    2580737 1.2100 1.2100
 555574332    2580743 1.2100 1.2100
 555958249    2580761 1.2100 1.2100
 555959561    2580764 1.2100 1.2100
 556071012    2580781 1.2100 1.2100
 556071013    2580782 1.2100 1.2100
 556071015    2580784 1.2100 1.2100
 555090101    2580795 1.2100 1.2100
 555090102    2580796 1.2100 1.2100
 556106716    2580910 1.2100 1.2100
 555576450    2580937 1.2100 1.2100
 555576456    2580938 1.2100 1.2100
 556037369    2581002 1.0550 1.0550
 555901468    2581016 1.0550 1.0550
 555901472    2581017 1.0550 1.0550
 555901467    2581018 1.0550 1.0550
 555901481    2581021 1.0550 1.0550
 555901476    2581022 1.0550 1.0550
 555901469    2581024 1.0550 1.0550
 555901474    2581025 1.0550 1.0550
 555987100    2581053 1.0550 1.0550
 556083644    2581057 1.1500 1.1500
 555901889    2581181 1.2650 1.2650
 555901890    2581182 1.2650 1.2650
 556069485    2581225 1.4650 1.4650
 556072615    2581232 1.2100 1.2100
 556072614    2581233 1.2100 1.2100
 556095944    2581237 1.2100 1.2100
 556053951    2581321 1.2100 1.2100
 556053953    2581322 1.2100 1.2100
 556053954    2581323 1.2100 1.2100
 556040181    2581365 1.2100 1.2100
 556048960    2581366 1.2100 1.2100
 556090001    2581372 1.2100 1.2100
 556106717    2581374 1.2100 1.2100
 556009455    2581382 1.2100 1.2100
 554763562    2581452 1.2100 1.2100
 556062676    2581456 1.2100 1.2100
 555687094    2581997 1.2650 1.2650
 556109509    2582483 1.2100 1.2100
 556076871    2582484 1.2100 1.2100
 556112868    2582485 1.2100 1.2100
 556112867    2582486 1.2100 1.2100
 556109508    2582487 1.2100 1.2100
 556039610    2582488 1.2100 1.2100
 555992819    2582489 1.2100 1.2100
 556094108    2582490 1.2100 1.2100
 556151759    2582491 1.2100 1.2100
 555811683    2582492 1.2100 1.2100
 556147447    2582493 1.2100 1.2100
 556147243    2582494 1.2100 1.2100
 556147242    2582495 1.2100 1.2100
 556147244    2582496 1.2100 1.2100
 556147241    2582497 1.2100 1.2100
 555924198    2582498 1.2100 1.2100
 556147446    2582499 1.2100 1.2100
 556140378    2582500 1.2100 1.2100
 556140377    2582501 1.2100 1.2100
 556151431    2582502 1.2100 1.2100
 556110398    2582503 1.2100 1.2100
 556110410    2582504 1.2100 1.2100
 556110412    2582505 1.2100 1.2100
 556110403    2582506 1.2100 1.2100
 556006899    2582507 1.2100 1.2100
 556110419    2582508 1.2100 1.2100
 556146886    2582509 1.2100 1.2100
 556142387    2582510 1.2100 1.2100
 556135659    2582511 1.2100 1.2100
 556135662    2582512 1.2100 1.2100
 555573275    2582513 1.2100 1.2100
 556062261    2582514 1.2100 1.2100
 556062262    2582515 1.2100 1.2100
 556147937    2582516 1.2100 1.2100
 556139679    2582517 1.2100 1.2100
 555995159    2582518 1.2100 1.2100
 555995161    2582519 1.2100 1.2100
 555995163    2582520 1.2100 1.2100
 555730876    2582521 1.2100 1.2100
 556152859    2582522 1.2100 1.2100
 556129006    2582523 1.2100 1.2100
 555330900    2582524 1.2100 1.2100
 556124121    2582525 1.2100 1.2100
 555944849    2582526 1.2100 1.2100
 556150433    2582527 1.2100 1.2100
 555330899    2582528 1.2100 1.2100
 555940689    2582529 1.2100 1.2100
 555940690    2582530 1.2100 1.2100
 556150438    2582531 1.2100 1.2100
 556150435    2582532 1.2100 1.2100
 556150437    2582533 1.2100 1.2100
 556124119    2582534 1.2100 1.2100
 556124118    2582535 1.2100 1.2100
 555330897    2582536 1.2100 1.2100
 556124120    2582537 1.2100 1.2100
 556150436    2582538 1.2100 1.2100
 556150426    2582539 1.2100 1.2100
 556124122    2582540 1.2100 1.2100
 555603694    2582541 1.2100 1.2100
 556130571    2582542 1.2100 1.2100
 555418640    2582543 1.2100 1.2100
 555418645    2582544 1.2100 1.2100
 505643778    2582545 1.2100 1.2100
